ID,longitude_predicted,latitude_predicted
0,-81.47341647723509,31.154477076582292
1,120.58358109999996,14.699997299999989
2,10.920095424006586,38.79095657454867
3,172.94416542443534,-43.41774380748054
4,-3.10552671563895,48.355467374564206
5,3.1876563908704156,51.34058838065594
6,-8.365720859048986,44.50172954362117
7,3.2397906065677144,51.3108391051717
8,29.28356882878591,40.84538339046789
9,16.463001233301842,38.27231834996564
10,-11.171927103399334,39.03474314868722
11,-5.4504684198021165,43.74402386155167
12,18.6570422174731,54.3780254270701
13,4.154545574196159,51.28691049538806
14,-74.60029614136403,40.38758028818855
15,10.368264168173082,59.522953869839945
16,153.15634271096854,-27.372767117827397
17,8.563531720012266,53.565274876562086
18,3.9584214923749004,51.378984541234
19,4.837273913954504,52.391223964986914
20,3.9717405702317388,53.09061894771491
21,4.093727626105386,51.32015510974701
22,103.75456528563613,1.1891091640610638
23,-122.4426421587378,47.31709908637828
24,-1.4235817426433304,50.901425508919054
25,3.170862653109353,51.321471425708424
26,-109.68861774989584,25.001756209403005
27,13.914370968812195,40.31694223979227
28,10.86069091787485,53.94371974789423
29,-15.400777366316502,28.164469228947542
30,134.84917328169652,34.70993240028449
31,18.655215056289414,54.40613216373785
32,4.118527756814444,51.29152409338405
33,16.47313480909092,37.5463243181818
34,10.873290326744831,53.952105516271786
35,14.86938304902107,56.46408725229981
36,8.549330615916983,53.574013926594404
37,116.0860556405583,6.040343507361939
38,8.552286756035498,53.57707281534212
39,0.9100679297343559,53.155920744568384
40,5.422454414423802,43.35796077354557
41,-73.89273812045455,20.71944293095959
42,3.868014237925401,54.383127650021095
43,10.475731924734955,41.63223186025801
44,106.76239636521322,10.639710551096407
45,-122.44304987338447,47.34506786491647
46,153.15831187145326,-27.3810720413557
47,-93.93670119285662,29.862782989762344
48,9.998444387593162,53.53161774058408
49,3.2415081180197594,51.31069317252357
50,16.04753761902685,37.3205095863822
51,3.2415081180197594,51.31069317252357
52,-4.552914100530955,36.66878005927906
53,-1.0818771344941474,50.72651190680921
54,-122.45491249264181,47.30272029561058
55,124.50442528405657,-33.09306535128624
56,174.5149145000001,-42.09562139999999
57,11.660749203098568,57.99119314541716
58,-0.30422163159145305,39.44401180935747
59,29.46792745591155,40.712426040664816
60,30.783982799404107,37.1865925004677
61,8.549330615916983,53.574013926594404
62,-8.770312516981056,42.23012018439146
63,8.069357239360723,53.83498331673192
64,115.67500730434581,-32.04397778129616
65,8.540834277034913,53.572709296998
66,0.015462227503194002,39.558016925240516
67,12.39936542505259,54.738605603570576
68,1.0075684736184276,50.88140592523226
69,-11.174820061592584,31.58084230951379
70,2.998287470337798,51.320329025333216
71,2.998287470337798,51.320329025333216
72,7.202928758011979,53.97752185877355
73,12.378020888343379,41.478595592626895
74,6.341509268853331,53.645952376142596
75,7.164424852958367,53.33524826222499
76,2.4430043140585997,52.17770430079184
77,174.9254520227058,-35.93253847846206
78,-122.59299026437067,37.4138336572826
79,16.875470779588746,37.84059891056431
80,0.3109843266666666,38.98811338666664
81,2.831446798704731,51.590013249866416
82,15.012391783482899,38.460649496068385
83,31.543898369109932,36.11607851937172
84,13.230462499999993,54.985035399999944
85,-12.73695102522727,30.529470252795832
86,11.86451254594099,54.54064834622579
87,31.104619612896837,36.40895143520854
88,-4.244635684325398,36.08902578702384
89,-7.860666878770969,36.438107588919095
90,9.811628817307087,42.11215028163194
91,12.61706311357512,54.66084470934078
92,-0.2463848040062549,54.70022139821027
93,-67.51426021120895,17.749557476969393
94,9.547182812974796,57.80099031267091
95,-73.40129003455296,40.41613353928
96,0.1439865740301741,49.491846617984194
97,-9.5217814071748,43.559274243462504
98,8.369323666222082,53.82774907750995
99,-1.7897839320549493,50.74425727760484
100,-81.30090447657018,30.45496202215851
101,-80.53883924206698,31.352419530554286
102,-15.879348355871674,26.00453432845354
103,2.8121143669702797,52.04301247677471
104,-8.753491631069856,42.22922571861085
105,5.10029601140677,52.64350299145681
106,-9.709269404112595,38.27219131511709
107,8.214826251822348,57.29580385911175
108,4.394432616247111,53.03956170282271
109,2.4176190565857043,51.5222587881338
110,-5.727337177765576,51.506079628929086
111,3.2866156152707804,51.46270239963877
112,2.254745552249959,51.31907447814105
113,-4.92895713347541,51.14413528037643
114,2.8612803760483363,51.35743776662191
115,14.974767539234367,55.48467849824347
116,2.0159886015265602,40.87699365168492
117,9.72173126666668,53.587703649999995
118,9.37757210424871,43.5622681627611
119,1.7065508181671751,40.75082335931299
120,115.66277789415872,-31.939586521314908
121,-4.39959091521394,50.31669860331628
122,-5.337690506035138,48.95749595101756
123,12.469362554909107,54.913864601536204
124,8.564686340709208,53.57819761704789
125,1.9538992340884354,51.247610823569666
126,13.402887600000003,54.96503969999999
127,9.26704477742912,57.51961606686914
128,14.1523697,56.08664504999999
129,9.93368972866979,42.18577293717515
130,1.801800279166667,51.4742236125
131,21.623622939109406,59.91159352744019
132,-11.30211875722139,39.45903188673773
133,3.4151054199208586,53.309143093401346
134,-4.430592959605956,50.315628278155835
135,0.31094412666666654,39.00200188666665
136,29.28356882878591,40.84538339046789
137,-11.151245316197846,31.604558920698004
138,-109.63323895008183,25.060663777506274
139,-4.552914100530955,36.66878005927906
140,13.212176799999991,54.99730129999993
141,4.837273913954504,52.391223964986914
142,134.84917154979962,34.70993652623213
143,-81.47341647723509,31.154477076582292
144,29.46792745591155,40.712426040664816
145,0.015462227503194002,39.558016925240516
146,-11.481350627835198,37.69226794785489
147,7.164424852958367,53.33524826222499
148,115.66277969415874,-31.93959192131491
149,18.657038574755866,54.37802732265257
150,-74.60029614136403,40.38758028818855
151,10.369449327049757,59.52135284906766
152,4.154545574196159,51.28691049538806
153,153.15634271096854,-27.372767117827397
154,3.9584214923749004,51.378984541234
155,8.563531720012266,53.565274876562086
156,4.093727626105386,51.32015510974701
157,3.971740470231739,53.09061883104825
158,103.75592074946962,1.1889585622517844
159,-7.901302913573059,36.44794413270544
160,-122.4426421587378,47.31709908637828
161,-1.4235814861162366,50.9014256529831
162,-8.34753832293158,44.54071237480922
163,10.86069091787485,53.94371974789423
164,3.170862653109353,51.321471425708424
165,9.463149071590069,57.77647247127813
166,13.914370768812196,40.316942539792265
167,-15.4007770663165,28.164469012280875
168,18.65521418209671,54.40613343498273
169,4.118527756814444,51.29152409338405
170,14.188491099999998,56.10208348666666
171,8.549330615916983,53.574013926594404
172,14.869378104576626,56.46407886063314
173,10.873290326744831,53.952105516271786
174,8.552286756035498,53.57707281534212
175,116.08605855722497,6.04034303236194
176,-73.88800952045456,20.72611563095959
177,0.9100679297343559,53.155920744568384
178,146.46969169653542,-17.941075011675817
179,5.421661614423801,43.35865417354557
180,3.2397906065677144,51.3108391051717
181,10.475731592360107,41.632231824708555
182,18.275348033333326,57.77992913333335
183,106.7623959382291,10.639710701890058
184,-122.44304987338447,47.34506786491647
185,153.15831187145326,-27.3810720413557
186,-93.93670119285662,29.862782989762344
187,-11.159080957130932,39.062459330232485
188,20.590166800000006,58.050614400000015
189,8.540834277034913,53.572709296998
190,9.998449435196793,53.53161508582058
191,3.2415081180197594,51.31069317252357
192,3.2415081180197594,51.31069317252357
193,-1.0824615344941473,50.72653340680921
194,-122.45491249264181,47.30272029561058
195,124.50143183961212,-33.09424964017514
196,9.191514316978717,57.492868482731154
197,-0.3042423849247864,39.443992231067426
198,11.660749203098568,57.99119314541716
199,-1.5220868753393773,50.07008883695069
200,2.4430351940586004,52.17697518079184
201,-3.1164738210101732,48.35095850889857
202,-122.59299026437067,37.4138336572826
203,12.347936177510048,41.49964072262688
204,16.051750869784424,37.322864542316545
205,16.462758375696502,38.27246532664064
206,-12.716790187132032,30.551183339700597
207,-8.753491631069856,42.22922571861085
208,6.343153668853331,53.64579794280926
209,-16.317220599847506,24.789529613687492
210,2.2691498927465616,51.32450281552271
211,30.780245199404114,37.1860975004677
212,11.852927906060035,54.53112892944007
213,-4.913012679174597,51.15119600269658
214,8.549330615916983,53.574013926594404
215,115.67500232767915,-32.043980977962825
216,8.009352441347723,53.85003549707594
217,174.5170151000001,-42.1110018
218,-67.52317616120894,17.74992899363606
219,-11.304906329443611,39.44227055340439
220,-9.471476407007229,40.78246042810888
221,-9.715169740832485,38.28801561491941
222,12.61706311357512,54.66084470934078
223,-5.642399546453132,43.75790736589502
224,1.9942355041228765,51.26867513059942
225,174.92344000616384,-35.96107868183277
226,9.737787133333338,53.57770470833334
227,8.564769271582225,53.57828035292089
228,31.104616012896845,36.40896163520854
229,-8.770312516981056,42.23012018439146
230,9.93337292866979,42.179194137175145
231,-81.30090447657018,30.45496202215851
232,8.369323666222082,53.82774907750995
233,31.543801169109944,36.116129919371716
234,3.275916757626671,51.46383609011497
235,2.8121143669702797,52.04301247677471
236,2.998287470337798,51.320329025333216
237,2.998287470337798,51.320329025333216
238,3.8665093379254016,54.3828721500211
239,16.42882260909092,37.55260541818179
